source_path,destination_path,sha256_source,sha256_destination,category
generated://.pytest_cache/.gitignore,C:\hufit\student\.pytest_cache\.gitignore,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d,ARTIFACT
generated://.pytest_cache/CACHEDIR.TAG,C:\hufit\student\.pytest_cache\CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,ARTIFACT
generated://.pytest_cache/README.md,C:\hufit\student\.pytest_cache\README.md,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70,ARTIFACT
generated://.pytest_cache/v/cache/nodeids,C:\hufit\student\.pytest_cache\v\cache\nodeids,0077dc6765ce166839d36456f5f44064536d000948b0b34b472a5c0a87beb0e3,0077dc6765ce166839d36456f5f44064536d000948b0b34b472a5c0a87beb0e3,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\oulad_context_contract.json,C:\hufit\student\artifacts\hybrid\phase1\oulad_context_contract.json,1ded2ac05e030f2776d2771d8397451e658a71313d242aa3b250bb972cf42e1e,1ded2ac05e030f2776d2771d8397451e658a71313d242aa3b250bb972cf42e1e,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\oulad_summary.json,C:\hufit\student\artifacts\hybrid\phase1\oulad_summary.json,6372fd9ca5f80d34698fb914362bacd4c3d1bd108eafba6de70e82ae2f10cec5,6372fd9ca5f80d34698fb914362bacd4c3d1bd108eafba6de70e82ae2f10cec5,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\oulad_temporal_channels.json,C:\hufit\student\artifacts\hybrid\phase1\oulad_temporal_channels.json,524185c96cd192dbe3585fa966487ced6ac61845268de6e4d86ab54abfbc65ef,524185c96cd192dbe3585fa966487ced6ac61845268de6e4d86ab54abfbc65ef,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\raw_data_manifest.json,C:\hufit\student\artifacts\hybrid\phase1\raw_data_manifest.json,41edee9a5b5b88a01acf6a4c8bea054d3822c2c24352e8033b5d9dff73cd8693,41edee9a5b5b88a01acf6a4c8bea054d3822c2c24352e8033b5d9dff73cd8693,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\compact_vle_daily_site.metadata.json,C:\hufit\student\artifacts\hybrid\phase1\runtime\compact_vle_daily_site.metadata.json,d72478ddc1f5ef3685a83b72e9c8b8e0d0baed5116a66cb7f342b12cee9737ba,d72478ddc1f5ef3685a83b72e9c8b8e0d0baed5116a66cb7f342b12cee9737ba,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\compact_vle_daily_site.parquet,C:\hufit\student\artifacts\hybrid\phase1\runtime\compact_vle_daily_site.parquet,a2d4f3f8ae13920212a385bde5b788ec9f5af707f4436260c7d67e1e08ab5173,a2d4f3f8ae13920212a385bde5b788ec9f5af707f4436260c7d67e1e08ab5173,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\anonymisedData.zip,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\anonymisedData.zip,90dda45037939953f979072fa70a809ebe07e90ec783c408762af7698a3825ec,90dda45037939953f979072fa70a809ebe07e90ec783c408762af7698a3825ec,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\assessments.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\assessments.csv,8cc738fb88ad760571d6f2a23059bfee0ffcae3bcd830514c9cbd5c6d5a046f1,8cc738fb88ad760571d6f2a23059bfee0ffcae3bcd830514c9cbd5c6d5a046f1,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\courses.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\courses.csv,4f16eee7454b15e109b0a21a0e43be820e6846ed6f9301bb7feb5ab5ad737a75,4f16eee7454b15e109b0a21a0e43be820e6846ed6f9301bb7feb5ab5ad737a75,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentAssessment.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentAssessment.csv,fd5320786328d05af841ee7dd4b5871b9dada3b9fe9d6a3642b2f42635510a6e,fd5320786328d05af841ee7dd4b5871b9dada3b9fe9d6a3642b2f42635510a6e,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentInfo.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentInfo.csv,7e6f3e474a5eee00639d2a414a6c7e928745823c2d2c2563ca1780145f99b0d6,7e6f3e474a5eee00639d2a414a6c7e928745823c2d2c2563ca1780145f99b0d6,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentRegistration.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentRegistration.csv,0d32676285372aaf2e7a80304e5b274b4fba24313e2ca4c04317225e1ec90170,0d32676285372aaf2e7a80304e5b274b4fba24313e2ca4c04317225e1ec90170,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentVle.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\studentVle.csv,52668253d876c5becbcb72185977152700cecab2942aca807fecc3dd54b937f0,52668253d876c5becbcb72185977152700cecab2942aca807fecc3dd54b937f0,ARTIFACT
C:\hufit\kltn\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\vle.csv,C:\hufit\student\artifacts\hybrid\phase1\runtime\downloads\oulad_extracted\vle.csv,d1b28303dea802ad87b4484e1196e878e06824850b9a4fe8aa34693439fe87e9,d1b28303dea802ad87b4484e1196e878e06824850b9a4fe8aa34693439fe87e9,ARTIFACT
